janthinobacterium_lividum_e	SAMN07428612	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0044/SAMN07428612.aln.fas
agrobacterium_fabacearum	SAMN14165546	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0066/SAMN14165546.aln.fas
thermoanaerobacterium_aotearoense	SAMN03283732	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0036/SAMN03283732.aln.fas
burkholderia_ubonensis	SAMN03449370	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0036/SAMN03449370.aln.fas
limosilactobacillus_fermentum	SAMN03436212	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0036/SAMN03436212.aln.fas
burkholderia_cepacia	SAMN03449174	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0036/SAMN03449174.aln.fas
pseudonocardia_sp001294645	SAMN14595985	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0067/SAMN14595985.aln.fas
vibrio_vulnificus	SAMN14647119	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0067/SAMN14647119.aln.fas
lacticaseibacillus_rhamnosus	SAMN21404607	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0080/SAMN21404607.aln.fas
mesorhizobium_sp006442685	SAMN21447776	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0080/SAMN21447776.aln.fas
campylobacter_d_lari	SAMN21363082	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0080/SAMN21363082.aln.fas
helicobacter_pylori_bu	SAMN21591822	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0080/SAMN21591822.aln.fas
xanthomonas_euvesicatoria	SAMN16476251	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0071/SAMN16476251.aln.fas
bacillus_a_mobilis	SAMN16279223	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0071/SAMN16279223.aln.fas
bacillus_a_cereus	SAMN16279012	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0071/SAMN16279012.aln.fas
pasteurella_multocida	SAMN16333146	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0071/SAMN16333146.aln.fas
cutibacterium_acnes	SAMN32957551	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0094/SAMN32957551.aln.fas
klebsiella_michiganensis	SAMN32973307	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0094/SAMN32973307.aln.fas
serratia_nevei	SAMN32721481	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0094/SAMN32721481.aln.fas
ornithobacterium_rhinotracheale	SAMN11041517	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0056/SAMN11041517.aln.fas
listeria_monocytogenes	SAMN11030427	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0056/SAMN11030427.aln.fas
pseudomonas_e_shahriarae	SAMN10992015	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0056/SAMN10992015.aln.fas
pseudomonas_e_paracarnis	SAMN10992013	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0056/SAMN10992013.aln.fas
citrobacter_a_rodentium	SAMN31039799	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0091/SAMN31039799.aln.fas
bacteroides_thetaiotaomicron	SAMN31238667	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0091/SAMN31238667.aln.fas
enterococcus_b_pernyi	SAMN12821510	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0062/SAMN12821510.aln.fas
streptococcus_salivarius	SAMN04480045	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0038/SAMN04480045.aln.fas
oenococcus_oeni	SAMN04297004	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0038/SAMN04297004.aln.fas
rhizobium_leguminosarum	SAMN04457365	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0038/SAMN04457365.aln.fas
salmonella_bongori	SAMN04507568	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0038/SAMN04507568.aln.fas
yersinia_ruckeri	SAMN04320415	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0038/SAMN04320415.aln.fas
burkholderia_vietnamiensis	SAMN08627957	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08627957.aln.fas
bordetella_pertussis	SAMN08524480	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08524480.aln.fas
bacillus_a_paranthracis	SAMN08685579	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08685579.aln.fas
cronobacter_sakazakii	SAMN08611287	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08611287.aln.fas
taylorella_equigenitalis	SAMN08630195	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08630195.aln.fas
enterococcus_b_faecium	SAMN08596086	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08596086.aln.fas
burkholderia_multivorans	SAMN08628008	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08628008.aln.fas
streptococcus_pyogenes	SAMN08690792	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0048/SAMN08690792.aln.fas
corynebacterium_ulcerans	SAMEA8897376	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0032/SAMEA8897376.aln.fas
chlamydophila_abortus	SAMEA893066	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0032/SAMEA893066.aln.fas
proteus_mirabilis	SAMN33601568	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0095/SAMN33601568.aln.fas
listeria_grayi	SAMN33566033	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0095/SAMN33566033.aln.fas
gallibacterium_anatis	SAMN33479745	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0095/SAMN33479745.aln.fas
enterobacter_hormaechei	SAMN33797057	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0095/SAMN33797057.aln.fas
lactiplantibacillus_plantarum	SAMN13508503	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0064/SAMN13508503.aln.fas
listeria_welshimeri	SAMN26677376	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0085/SAMN26677376.aln.fas
enterobacter_sichuanensis	SAMN26796517	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0085/SAMN26796517.aln.fas
staphylococcus_chromogenes	SAMN27023808	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0085/SAMN27023808.aln.fas
corynebacterium_diphtheriae	SAMN26794538	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0085/SAMN26794538.aln.fas
bifidobacterium_animalis	SAMN26902194	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0085/SAMN26902194.aln.fas
stutzerimonas_stutzeri	SAMN30525620	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0090/SAMN30525620.aln.fas
enterobacter_chengduensis	SAMN30417275	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0090/SAMN30417275.aln.fas
acinetobacter_johnsonii	SAMN30525226	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0090/SAMN30525226.aln.fas
wolbachia_pipientis	SAMN03996801	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0037/SAMN03996801.aln.fas
vibrio_harveyi	SAMN03996325	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0037/SAMN03996325.aln.fas
klebsiella_aerogenes	SAMN04252931	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0037/SAMN04252931.aln.fas
bifidobacterium_breve	SAMN20502717	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0079/SAMN20502717.aln.fas
streptococcus_suis_p	SAMN20751199	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0079/SAMN20751199.aln.fas
streptococcus_suis_w	SAMN20751155	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0079/SAMN20751155.aln.fas
aliivibrio_fischeri	SAMN00120228	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN00120228.aln.fas
pseudomonas_e_juntendi	SAMEA9800735	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMEA9800735.aln.fas
leptospira_interrogans	SAMN01047857	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN01047857.aln.fas
pseudomonas_e_amygdali	SAMN00002878	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN00002878.aln.fas
actinobacillus_lignieresii	SAMEA9698970	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMEA9698970.aln.fas
clostridium_botulinum_a	SAMN02228324	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN02228324.aln.fas
enterococcus_faecalis	SAMN00829106	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN00829106.aln.fas
lactobacillus_crispatus	SAMN00829395	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN00829395.aln.fas
campylobacter_d_coli_a	SAMEA970816	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMEA970816.aln.fas
bacillus_a_toyonensis	SAMN00768210	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN00768210.aln.fas
xanthomonas_phaseoli	SAMN01090311	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN01090311.aln.fas
helicobacter_pylori_c	SAMN00777116	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0033/SAMN00777116.aln.fas
vibrio_fluvialis	SAMN20090619	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0078/SAMN20090619.aln.fas
histophilus_somni	SAMN20204780	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0078/SAMN20204780.aln.fas
vibrio_parahaemolyticus	SAMN20353137	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0078/SAMN20353137.aln.fas
streptococcus_pneumoniae	SAMN20332637	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0078/SAMN20332637.aln.fas
coxiella_burnetii	SAMN08029049	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0046/SAMN08029049.aln.fas
salmonella_arizonae	SAMN07812675	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0046/SAMN07812675.aln.fas
borreliella_burgdorferi	SAMN08049225	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0046/SAMN08049225.aln.fas
legionella_longbeachae	SAMN08005227	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0046/SAMN08005227.aln.fas
pectobacterium_brasiliense	SAMN15660313	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0069/SAMN15660313.aln.fas
mycoplasmoides_pneumoniae	SAMN15500026	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0069/SAMN15500026.aln.fas
staphylococcus_ureilyticus	SAMN15636421	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0069/SAMN15636421.aln.fas
ruegeria_b_pomeroyi	SAMN04939668	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0039/SAMN04939668.aln.fas
elizabethkingia_anophelis	SAMN04913782	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0039/SAMN04913782.aln.fas
mycobacterium_fortuitum	SAMN04634207	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0039/SAMN04634207.aln.fas
pseudomonas_e_avellanae	SAMN04943037	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0039/SAMN04943037.aln.fas
clostridioides_difficile	SAMN04848436	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0039/SAMN04848436.aln.fas
tatlockia_micdadei	SAMN11930393	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11930393.aln.fas
lacticaseibacillus_paracasei	SAMN11812296	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11812296.aln.fas
phocaeicola_vulgatus	SAMN11847170	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11847170.aln.fas
bifidobacterium_bifidum	SAMN11847657	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11847657.aln.fas
citrobacter_freundii	SAMN11506044	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11506044.aln.fas
clostridium_f_sporogenes	SAMN11521159	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11521159.aln.fas
bifidobacterium_longum	SAMN11847997	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11847997.aln.fas
turicibacter_sanguinis	SAMN11849465	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11849465.aln.fas
alistipes_onderdonkii	SAMN11846373	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11846373.aln.fas
bacteroides_ovatus	SAMN11846785	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11846785.aln.fas
xanthomonas_hortorum	SAMN11490885	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11490885.aln.fas
yersinia_alsatica	SAMN11581138	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11581138.aln.fas
streptococcus_suis	SAMN11854173	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11854173.aln.fas
bacteroides_uniformis	SAMN11847083	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11847083.aln.fas
clostridium_cagae	SAMN11520893	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11520893.aln.fas
bifidobacterium_adolescentis	SAMN11847506	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11847506.aln.fas
bacteroides_xylanisolvens	SAMN11847331	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11847331.aln.fas
akkermansia_sp004167605	SAMN11846132	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11846132.aln.fas
bacteroides_fragilis	SAMN11846613	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0058/SAMN11846613.aln.fas
escherichia_coli	SAMEA1030087	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA1030087.aln.fas
campylobacter_sp002139915	SAMEA2237728	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA2237728.aln.fas
legionella_fraseri	SAMD00166307	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMD00166307.aln.fas
haemophilus_haemolyticus	SAMEA5380345	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA5380345.aln.fas
neisseria_lactamica	SAMEA104417010	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA104417010.aln.fas
providencia_c_stuartii	SAMEA5419236	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA5419236.aln.fas
streptococcus_uberis	SAMEA3462283	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA3462283.aln.fas
corynebacterium_glutamicum	SAMD00108073	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMD00108073.aln.fas
klebsiella_quasipneumoniae	SAMEA104590422	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA104590422.aln.fas
streptococcus_dysgalactiae	SAMEA6542990	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA6542990.aln.fas
escherichia_albertii	SAMD00164093	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMD00164093.aln.fas
stenotrophomonas_maltophilia_q	SAMEA5585360	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA5585360.aln.fas
serratia_entomophila	SAMEA4857377	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA4857377.aln.fas
neisseria_perflava	SAMEA4362508	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA4362508.aln.fas
campylobacter_d_jejuni_a	SAMEA6788449	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA6788449.aln.fas
escherichia_marmotae	SAMEA6656358	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA6656358.aln.fas
achromobacter_xylosoxidans	SAMEA7025186	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA7025186.aln.fas
bifidobacterium_pseudocatenulatum	SAMEA104354232	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA104354232.aln.fas
streptococcus_gordonii	SAMEA104138586	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA104138586.aln.fas
acinetobacter_nosocomialis	SAMEA5162617	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA5162617.aln.fas
acinetobacter_baumannii	SAMEA54070918	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA54070918.aln.fas
helicobacter_c_cinaedi	SAMD00406381	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMD00406381.aln.fas
staphylococcus_argenteus	SAMEA104325265	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA104325265.aln.fas
paenibacillus_h_larvae	SAMEA3857232	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA3857232.aln.fas
paraclostridium_sordellii	SAMEA1572108	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA1572108.aln.fas
campylobacter_d_coli_b	SAMEA3683328	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA3683328.aln.fas
neisseria_gonorrhoeae	SAMEA104081346	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA104081346.aln.fas
haemophilus_influenzae	SAMEA6657623	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA6657623.aln.fas
neisseria_flavescens	SAMEA6516833	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA6516833.aln.fas
staphylococcus_lugdunensis	SAMEA111504556	/nfs/research/jlees/shared/atb_tree/2440k_fastas_concat/x0001_to_x0029/SAMEA111504556.aln.fas
