core_mu,prop_genes2,rate_genes1,discrepancy
6.429407583091825e-07,0.0,6.477758980694266e-05,-0.5743660598001135
4.608997081474538e-06,0.0,0.011461722274457903,0.13238066708760932
3.207040614815211e-05,0.0,0.0037381938531477173,0.13238066708760932
9.353912212802263e-08,0.0,0.01595941011825009,-0.0544123104413346
2.905844931535135e-06,0.0,0.00013653545347328642,0.12803623259448016
1.1974767711925808e-09,0.0,0.0008948051220204313,-0.00594978982254613
4.8176179540187515e-08,0.0,0.005170528166703971,-0.09941565758096696
3.0830008605398667e-07,0.0,0.0006356003895997101,-0.07999671359035171
7.74326359506795e-08,0.0,0.0781985786973513,0.01616306485791716
2.180225976479302e-06,0.0,0.15971802030261556,0.1322038749045349
5.613338187126868e-06,0.0,0.3382021999166351,0.13238066708760932
5.477164579579927e-07,0.0,4.480386203713301e-05,-0.13743834993604204
2.0720026631357653e-05,0.0,0.0008267233720628081,0.13238066708760932
4.087834375883135e-05,0.0,0.0007085583148937829,0.13235317225745796
2.5444499082269954e-06,0.0,0.009748862090587293,0.13085818868541982
5.076658708677041e-05,0.0,0.24409727404529696,0.13238066708760932
8.021810078131162e-07,0.0,0.0005092797913640028,0.02000373109834889
0.00021564361383699638,0.0,0.003670744721000119,0.13238066708760932
0.00025477383058789113,0.0,0.03204572844752533,0.13238066708760932
9.146590687893797e-06,0.0,0.0689129167587376,0.13238066708760932
1.6643487114384711e-06,0.0,0.06949692897385679,0.13221148592488968
6.259076472623448e-08,0.0,1.4413285221054273e-05,-0.20101525901131312
4.812674824120693e-05,0.0,0.0778666320270308,0.13238066708760932
7.090612596821016e-09,0.0,9.706995399427716e-05,-0.1396839716702534
3.5650589927626662e-06,0.0,0.043132753053801404,0.1322420466370255
3.5709936595240604e-08,0.0,0.0008096246312018038,-0.1437192694711077
3.6076102800623404e-07,0.0,0.000533585687928188,-0.15173522512769105
0.0006092964292985714,0.0,0.0014565359754125852,0.13238066708760932
9.683172246074329e-06,0.0,0.00010365714451590273,0.12873623533874928
6.5016619994575035e-06,0.0,0.07961433239376367,0.13238066708760932
0.00013654448191049068,0.0,0.055330471999328154,0.13238066708760932
1.9663686858177927e-05,0.0,1.0516126510502919e-05,0.12654553838637936
2.7262323194105316e-07,0.0,0.00473131643424531,-0.05731183198987137
4.595384088001677e-07,0.0,2.9283022614427137e-05,-0.3777523951209426
1.6305415316041097e-07,0.0,0.0882679103801185,0.028691297709480014
3.322649808281465e-05,0.0,0.1268942346843728,0.13238066708760932
0.00032911239990535113,0.0,0.06175297024664394,0.13238066708760932
7.776020269386347e-08,0.0,1.4118638590494128e-05,-0.16718693088706077
1.327427621916892e-05,0.0,0.1515776069737248,0.1323805390018827
3.0020459385128005e-05,0.0,1.11739995673226e-05,0.12675002212668487
1.3554494901379874e-07,0.0,0.006112322800870919,-0.07516277652950588
7.549732338742466e-07,0.0,0.00019214715384966938,-0.08492257931120245
6.833704978545518e-08,0.0,9.600390383044047e-05,-0.18227140841634443
6.65251986541072e-08,0.0,0.0448053106820536,-0.013169441160097986
0.00047526479071168795,0.0,0.004847721776519083,0.13238066708760932
1.1717423419809253e-07,0.0,0.004040119639112142,-0.10930446651886053
8.910631886859056e-06,0.0,0.00010964596037516471,0.12799525065158177
2.1043214224781227e-07,0.0,0.014501559515019639,-0.04038426308773714
7.106469254974354e-09,0.0,0.007827479149690203,-0.004064851461746315
1.4768256182028871e-09,0.0,0.00017645247904956885,-0.15440338223767913
8.287872240510291e-08,0.0,0.342453003940118,0.08492900349474146
3.6422293775080074e-06,0.0,7.365450439409081e-05,0.11686191821543021
3.136458458060399e-08,0.0,0.003655577847429078,-0.09501444704982799
0.00029487964597243,0.0,0.22337693467695482,0.13238066708760932
1.3894185477914773e-07,0.0,0.13219392694034615,0.049102520190525085
1.3753815413545494e-07,0.0,0.2178460569683996,0.07034428425231432
6.085996533212048e-08,0.0,0.0008564958674980202,-0.1478309822659884
1.8522035196508307e-07,0.0,1.4379496144991223e-05,-0.2782558737306261
9.303343216481282e-05,0.0,2.027794811832027e-05,0.13238066708760932
1.3614709844454954e-07,0.0,0.007639684767227922,-0.07323699143886375
0.0001166716239236965,0.0,0.0007191568094578382,0.13238059519806203
1.0916299120443795e-05,0.0,1.4041648317576092e-05,0.12329140405460944
5.361154839041117e-07,0.0,0.0003018177355714564,-0.05084890985683257
2.0476822598474524e-09,0.0,0.8650730170133437,0.13022576743281747
2.948333402719678e-09,0.0,0.016608997533230224,0.05484876139851239
5.0253248766727746e-06,0.0,0.029118833093642174,0.13238066708760932
0.00010612625423947803,0.0,0.4017584195577551,0.13238066708760932
2.891886438477771e-06,0.0,0.21813458898010363,0.13238066708760932
2.8431247734021425e-09,0.0,0.037774660865200274,0.07204003185416306
1.454202187148766e-08,0.0,0.0016151367865293146,-0.09296445196627345
1.1631981295825792e-05,0.0,0.21146600862727882,0.13238066708760932
7.24786905076933e-05,0.0,0.0011975760367582944,0.13238025365164627
5.527910862364927e-08,0.0,0.14738426892857762,0.05000532669781977
1.692644783997522e-05,0.0,1.9863535570952878e-05,0.12648217549341978
2.772633494389579e-08,0.0,0.004179058791915097,-0.09286644082978668
4.3321179492028345e-07,0.0,1.1320602250525698e-05,-0.23469098124594306
5.5126587452085864e-05,0.0,0.0033580675978593945,0.13238066708760932
2.203741579954226e-07,0.0,0.0030075943896523244,-0.07631806565036003
0.00015358331986881454,0.0,0.004754083477597434,0.13238051916463056
5.791223630059099e-08,0.0,0.007599347640085842,-0.08340663255947774
7.84806431552072e-06,0.0,0.002280672536417873,0.1323370890416038
1.9544869504634513e-05,0.0,0.006038392674593257,0.1293490156047872
1.3402406615011294e-07,0.0,0.0915085136573978,0.02686484866853507
2.2650905932526208e-08,0.0,3.1437234429311904e-05,-0.18335347374848587
1.5861417049796117e-07,0.0,0.07821399727714981,0.019875946341546838
1.5540141954299237e-05,0.0,0.0018251220714613529,0.09385660084733909
1.9969706517209477e-07,0.0,0.007210357702956317,-0.044851254611137
7.884329868177456e-05,0.0,1.3588979532523674e-05,0.13205485950332074
0.00017698419876513427,0.0,0.5141189726327354,0.13238066708760932
2.7019959742742457e-06,0.0,0.09504214988398751,0.13221148592488988
1.724941268018688e-06,0.0,0.3603052049255904,0.13204230893095067
3.012592031339239e-07,0.0,0.014265088741532832,-0.0033706947756511033
1.9813055098324802e-07,0.0,0.00017748931151350547,-0.16249169056302695
3.129571857056864e-07,0.0,1.049433647528973e-05,-0.18168313738969213
3.516858584089037e-07,0.0,0.0026360243620293664,-0.08516329353338321
1.198549535374206e-07,0.0,0.00667756252062684,-0.07729486540251498
3.4114317565449724e-08,0.0,0.0006433848405704636,-0.150493961466011
1.323886594995831e-08,0.0,0.004375705931037729,-0.046360602293095514
7.66998401050785e-05,0.0,1.6993082198389064e-05,0.1323686095973534
2.2645987614748117e-07,0.0,0.0002706429943515711,-0.14966988012556312
2.8816143424577296e-09,0.0,0.15398839343108195,0.10239586962015242
0.0001328812849202196,0.0,0.2749202918030392,0.13238066708760932
4.460017464264029e-06,0.0,0.031737610495357296,0.1323741087744653
0.00025328788607691214,0.0,0.09212168587074074,0.13238066708760932
1.6766212690124223e-06,0.0,0.06301909055762137,0.13018164390606748
9.62747199628869e-08,0.0,2.432524675667885e-05,-0.2574176770951806
6.259044997660827e-09,0.0,0.023354743707818287,0.04137689939628099
2.4479009988697705e-08,0.0,0.0008049792139751705,-0.16725063460284573
1.2493699991191196e-09,0.0,0.0004108414950820206,-0.04178676930199239
1.181290968997309e-09,0.0,0.00014333780675765585,-0.07109431923756919
2.2554491918608483e-09,0.0,0.00018063660643778621,-0.039934040288548064
4.223465088690062e-08,0.0,1.0877620046542726e-05,-0.1453840759366191
3.9695691332550695e-09,0.0,0.0006718560307928117,-0.03483019302985367
1.1850898470057895e-06,0.0,0.35825609216521154,0.1318731361294032
2.8460780078416835e-07,0.0,0.00032215826621409495,-0.16971484403417747
0.0001257665336052132,0.0,0.017078067300573704,0.13238066708760932
1.1266754426088144e-08,0.0,0.10415092614711094,0.06441519410258963
4.7634278973514725e-05,0.0,0.11036549322763854,0.13238066708760932
0.0006336333235115326,0.0,0.005826201480033019,0.13238066708760932
7.471653161057922e-06,0.0,0.21198442754905186,0.13238066708760932
9.253423014825917e-09,0.0,0.005166590684702063,-0.025847026138354545
3.6949923994945346e-09,0.0,0.11839776839268115,0.09553916444010424
2.7176552249997585e-09,0.0,0.00010291800541667162,-0.07808767307143308
7.666587427491799e-09,0.0,0.5784841298567659,0.11994545906762766
1.4878224634660825e-06,0.0,9.608621365460059e-05,0.04593816414186205
4.67784635918592e-08,0.0,0.00016130718793654466,-0.17829025658452874
2.5411398737847313e-08,0.0,0.22396094202774117,0.07690513551208082
0.00012034148112450881,0.0,0.0004684246178392408,0.13236962918011255
1.459261088733804e-07,0.0,0.00021803346545970202,-0.1747926788466001
5.901716748448909e-08,0.0,0.0036583980577142446,-0.1183445386777429
8.274436169590024e-09,0.0,0.201339783958081,0.09440474093564571
0.0002876444535526395,0.0,0.1763022426098647,0.13238066708760932
4.841235418353096e-08,0.0,0.06546357551131224,0.015166797839820629
1.009814362814145e-09,0.0,0.0006120922009136352,-0.02093373493092223
2.1963672211966544e-05,0.0,8.794180217783438e-05,0.06205708615911395
9.83998304608669e-09,0.0,0.10580406997499046,0.07203231894013701
2.4071663862597575e-07,0.0,0.09477597758938813,0.05618193392943663
0.0004559484734892847,0.0,0.019430116175737457,0.13238066708760932
1.686980428267965e-07,0.0,0.000258977243533047,-0.16047993127717508
1.9666142753043393e-08,0.0,0.03568850900234535,0.008041597854001844
3.022716898201077e-08,0.0,0.000250622152793632,-0.1979483866834816
0.00027969872737673436,0.0,4.587998834138904e-05,0.13238066708760932
3.5688330093823024e-09,0.0,1.1311903442567035e-05,-0.037759252024632164
0.0002262947775300144,0.0,0.00019473474355220522,0.13052983255274236
0.00015085325427099884,0.0,0.06620542378432928,0.13238066708760932
0.00045969694423701025,0.0,0.0641966597371828,0.13238066708760932
0.000525398971417235,0.0,0.03977616411524718,0.13238066708760932
2.217975250914289e-09,0.0,0.0028607547634000243,0.023295022406379484
1.6889271464254695e-09,0.0,0.0011741688625244383,0.01059927630237674
3.1169046327633026e-08,0.0,3.895177746207866e-05,-0.21027201262681122
8.804227623468818e-08,0.0,2.1026753168670018e-05,-0.17362320484458837
5.732997887858253e-07,0.0,1.533477651234186e-05,-0.11556393697913878
5.074181907171892e-08,0.0,1.816584093179272e-05,-0.172552267871368
1.2747553815485952e-06,0.0,3.3076373393442284e-05,0.04968344351795847
1.6851846187689235e-07,0.0,1.3848126797368277e-05,-0.17788239703470007
5.164621985900864e-07,0.0,1.4742393805843004e-05,-0.15134898381891573
1.0668738704636335e-07,0.0,2.4194156056636047e-05,-0.18179704772084548
1.6178463263440835e-08,0.0,4.0014353563484534e-05,-0.1904779991443352
6.351068648892024e-07,0.0,1.4853569231731389e-05,-0.1292516842734323
9.396733433958773e-08,0.0,1.2413079952495553e-05,-0.16887160374679372
1.3655920793800758e-06,0.0,0.0003036175057084021,0.04927868476164745
4.5168669414031686e-08,0.0,1.3847539344655595e-05,-0.1578703173048052
1.0250718209981311e-07,0.0,5.326265538121443e-05,-0.20660671834142386
7.075162099292248e-08,0.0,1.7497760008052306e-05,-0.17158594363307011
7.670532090823041e-08,0.0,1.2030400810115966e-05,-0.16980250804177152
3.085045193429711e-08,0.0,2.2121605379013737e-05,-0.17247515118182802
3.90182049622437e-07,0.0,1.0463312219844543e-05,-0.14483319488031543
1.424197451918818e-07,0.0,3.9177353826330635e-05,-0.20179229681353184
2.064078808697855e-07,0.0,2.7901184808664184e-05,-0.18869666391267806
6.492106509741003e-08,0.0,1.1532272168860285e-05,-0.1541875085795444
2.225078391426253e-09,0.0,3.124577147374175e-05,-0.07667300457791465
1.989362877484582e-09,0.0,2.0369880121876977e-05,-0.024448498827546523
1.1250153155068734e-09,0.0,4.8281624627495405e-05,-0.11092416165618958
1.951663612068337e-08,0.0,2.363642197380521e-05,-0.21872895794639852
1.5789265873713085e-09,0.0,2.096466069439183e-05,0.013964956718719938
3.6321822842773158e-09,0.0,2.3470056075686524e-05,-0.07681706941028514
4.160996497608337e-09,0.0,0.00010673874248420101,-0.10168624063681954
1.0504210298094972e-09,0.0,3.67024706262428e-05,-0.05685240296359884
8.416380645849676e-09,0.0,1.918133303555581e-05,-0.12829599047962845
1.2226754489783744e-09,0.0,1.157859472264466e-05,0.06247769352439276
5.735378032443633e-07,0.0,1.248587340010953e-05,-0.14874373127387136
2.7611692111572573e-07,0.0,2.2353761908766483e-05,-0.21850445981263014
1.5098805632447921e-06,0.0,3.2308200620520335e-05,0.08163444685577342
5.058686578236321e-07,0.0,5.52625310279157e-05,-0.16025879459388861
1.7630382588370218e-07,0.0,1.7393603327118243e-05,-0.2414575356138622
1.8430003613587846e-07,0.0,0.00010426465666627084,-0.17898267744050342
2.2917008341111177e-07,0.0,6.355394775096926e-05,-0.1724174017758131
9.096031702800419e-08,0.0,7.315293179011357e-05,-0.184893158194383
1.0609355669204857e-06,0.0,2.831272237699748e-05,0.05441547597419055
5.683730973829922e-07,0.0,0.00010534095424656563,-0.05820918523839438
0.00017364510539661138,0.0,1.9591663932867674e-05,0.12174021193110746
0.000243470092132289,0.0,3.718964017667302e-05,0.13237826894095953
0.00018783766997972298,0.0,1.2979160996479456e-05,0.11758022178507901
0.00022600698586309667,0.0,5.277719552862508e-05,0.131620726571997
0.0001298484558978999,0.0,1.3057672371804491e-05,0.11671893877620501
3.5716568416996016e-05,0.0,5.33726407260022e-05,0.09720644864622954
0.00042356897181087915,0.0,1.0737240972274113e-05,0.13238066708760932
0.0006905772915919173,0.0,3.557099744339583e-05,0.13238066708760932
0.0003260883423986373,0.0,4.6823882577702296e-05,0.13238066708760932
8.584711969121226e-05,0.0,1.837116367144212e-05,0.10805852356212928
1.3383250473455198e-07,0.0,2.1882137480643265e-05,-0.24902752972524775
2.0646561023740891e-07,0.0,1.1575029162922455e-05,-0.2483512952726456
1.587199616427718e-06,0.0,1.0408884873438965e-05,0.06752507265841162
2.697788203836771e-08,0.0,2.7547751976266905e-05,-0.3064806510593865
2.3460715217747004e-06,0.0,3.4042720930608245e-05,0.10919503470641127
2.4653786187315635e-07,0.0,1.5109276922406195e-05,-0.24020318616602132
9.700366933609636e-08,0.0,1.5820115580481944e-05,-0.286687836326704
2.542241973762201e-08,0.0,3.1095718533166275e-05,-0.32677528425820423
2.0928992055858667e-06,0.0,6.415733260633073e-05,0.10920474776678585
1.23089777684576e-06,0.0,2.7771495716952474e-05,0.046974060212998575
2.357490912749179e-08,0.0,2.1851496798969575e-05,-0.21354429785415263
2.616015863295096e-08,0.0,2.1869692569001518e-05,-0.22881536525250507
1.1546396810499472e-07,0.0,1.640476920731315e-05,-0.2703119776723599
8.493431653693068e-08,0.0,0.00044725468037102646,-0.16179886942095298
3.743880459380097e-08,0.0,4.0093267968869964e-05,-0.29484034348737065
5.221331297328137e-08,0.0,0.00014950948926642176,-0.17821229268583838
2.228812509318515e-09,0.0,5.018023628902583e-05,-0.13673332083716075
1.4387950987556155e-09,0.0,1.262799486516309e-05,0.043801401435724266
3.311751923925924e-08,0.0,1.2746075696407275e-05,-0.1624934331104339
1.664243383217648e-08,0.0,4.8017910351570255e-05,-0.28472372161896026
2.2765012896915187e-08,0.0,1.0288650247948047e-05,-0.1494697742632525
4.462473267860898e-08,0.0,4.345519997182521e-05,-0.2460705154422936
4.50549389982621e-09,0.0,2.0032645870108715e-05,-0.08911592260497592
2.5986507435653703e-08,0.0,4.1641891241631565e-05,-0.31066359166228846
2.4617581428670402e-09,0.0,1.2575874135235085e-05,-0.007234301455826164
4.64554416180663e-09,0.0,9.778452450118074e-05,-0.11064806117216289
2.2222558718492287e-08,0.0,7.504814782381412e-05,-0.19439144010821813
1.1820083841832847e-08,0.0,3.696475375564398e-05,-0.2928063753015938
1.986081600815968e-08,0.0,2.452919428958538e-05,-0.23957843411830027
3.1271248874172385e-09,0.0,5.474129815629508e-05,-0.16372909760537857
5.883252718504381e-09,0.0,0.00010377319115122444,-0.12344112817791769
2.2354950259384922e-08,0.0,0.0001444181644003006,-0.16722965219245745
9.653160707456092e-09,0.0,0.00022964043958871079,-0.12428786876696966
3.4712678357484344e-08,0.0,0.00027870393235848387,-0.1654178029844495
3.932964327078377e-08,0.0,0.0001065234476156422,-0.18072447466918456
1.1678233362246118e-09,0.0,0.0002801776345907397,0.004772023154062672
1.3248764365696929e-08,0.0,0.00014478253852142736,-0.15283139704536447
2.195279587964006e-09,0.0,9.78870718635826e-05,-0.05670077295287539
9.470329719065206e-08,0.0,8.772637205744881e-05,-0.18313936890391713
1.887614884101607e-08,0.0,0.00014390572238688455,-0.16509065026640862
4.685905140200384e-07,0.0,0.00024894330593931566,-0.117129008556339
6.500150766980906e-08,0.0,2.2940890108035734e-05,-0.17767088563143807
5.997652925509766e-07,0.0,0.0001138993228264447,-0.11675791174637774
4.4641350586938095e-07,0.0,6.264947000360281e-05,-0.18060445318971283
1.1729716362615418e-07,0.0,4.108187397058255e-05,-0.20563012124652572
2.6896324667228097e-08,0.0,0.0002473436183680761,-0.225529331145432
2.3347118195122124e-07,0.0,9.179275867674761e-05,-0.24377729121804667
3.185934293969954e-07,0.0,1.0540014864445687e-05,-0.18264121838751227
3.850624056352608e-07,0.0,9.868230809764501e-05,-0.17766413116447444
3.7493075235461676e-07,0.0,0.00042192695308534045,-0.175794459786375
0.00010497003197778135,0.0,0.6484735214604392,0.13238066708760932
0.00015548781322437973,0.0,0.3954876178797239,0.13238066708760932
0.0009166865413352065,0.0,0.42362204869088177,0.13238066708760932
0.0009136133371305974,0.0,0.45882526132584683,0.13238066708760932
0.00043380331936083115,0.0,0.41704117889108244,0.13238066708760932
0.00046572111953918904,0.0,0.7682683968014661,0.13238066708760932
0.0008729872209860427,0.0,0.7640000205408307,0.13238066708760932
0.00045890125671984775,0.0,0.3402076634144256,0.13238066708760932
0.00012464263323133952,0.0,0.6444756182129269,0.13238066708760932
0.0005361016594664609,0.0,0.506331397512934,0.13238066708760932
2.5300583326908605e-07,0.0,3.182165323734075e-05,-0.2184283813598504
1.2811323825558025e-07,0.0,1.3168417520833304e-05,-0.2532983019007403
1.189386898095387e-06,0.0,1.3380423663246001e-05,0.039676120895325434
8.112903397582974e-07,0.0,1.1972331975164428e-05,-0.04220551705274125
2.0749552517720225e-07,0.0,1.196717353915453e-05,-0.2418453519840499
2.508763380040211e-06,0.0,2.4630841516456422e-05,0.11326856800650884
8.02164497802053e-08,0.0,1.9321346713639637e-05,-0.2981890206023634
3.179405169835596e-07,0.0,1.9118245232841882e-05,-0.21046961741880998
1.368666947227471e-07,0.0,5.468297515220669e-05,-0.19402356956218772
3.176781415624873e-08,0.0,2.281200893449078e-05,-0.2610275750163477
3.1305733199554793e-09,0.0,5.741093017088831e-05,-0.09403369150360744
4.005953464288663e-09,0.0,1.0156703346676462e-05,-0.055790851600845875
2.423858032593367e-08,0.0,9.809282763852791e-05,-0.2227081453809988
1.3051718288497595e-09,0.0,2.6318865251851834e-05,0.0023251039079696385
4.632369353425489e-09,0.0,0.00016820920975640853,-0.15761489132326045
1.3246536451203345e-09,0.0,7.894787667400154e-05,-0.03744639279889039
8.932170014882365e-09,0.0,7.039498049729325e-05,-0.17568107840390473
2.387980792726249e-09,0.0,1.2600197729380867e-05,-0.01216685426121712
2.085285416249979e-09,0.0,2.1186273026394773e-05,-0.019018672477670945
1.6927268222343884e-09,0.0,1.9575008227858934e-05,-0.011173220333771001
0.00036797040362001926,0.0,3.222233051890858e-05,0.13238066708760932
6.249220199001468e-05,0.0,1.5166388564179857e-05,0.1323804073387962
9.827898249186373e-05,0.0,1.5400496569086182e-05,0.13238066708760932
0.0009988803764470276,0.0,5.527116910481634e-05,0.13238066708760932
0.0007899798219075262,0.0,1.56215920453407e-05,0.13238066708760932
0.000610375050289464,0.0,4.5987848268653994e-05,0.13238066708760932
0.0006373732437315108,0.0,1.6787049523235705e-05,0.13238066708760932
0.00034037922935964226,0.0,1.931156923672009e-05,0.13238066708760932
0.0005189629628742465,0.0,1.4718270324734758e-05,0.13238066708760932
0.00021555326745535943,0.0,1.2405383658236346e-05,0.13238066708760932
7.658141548742151e-08,0.0,2.071733518177183e-05,-0.2972300238821377
1.218360889273767e-07,0.0,1.7140096056537384e-05,-0.26889007928614184
2.927897919059385e-07,0.0,1.6960236094375163e-05,-0.2204417749547387
8.76260974942505e-09,0.0,1.5010598384353097e-05,-0.1275326530708551
4.856745448156488e-08,0.0,4.6519707849744564e-05,-0.22841419638375582
4.745919306843227e-08,0.0,1.2503313724519452e-05,-0.16648322103850657
2.1386977927714203e-08,0.0,1.889889063301098e-05,-0.1805896202859376
1.0848542753862127e-07,0.0,4.979789418632889e-05,-0.19976584449185228
7.086244810726443e-08,0.0,1.3752892048910577e-05,-0.27111155598817144
1.3947474737759332e-07,0.0,1.2208036402363898e-05,-0.256839304618559
